x,y,z,target
11.147939269095,27.475060352514,20.0109406795357,5
7.86341447282024,27.1415066713746,25.0016902154265,5
8.2140046754366,28.0707031248475,10.7820110888655,5
10.9912726617508,26.7358928506196,25.9722166017219,5
8.95010897922385,26.8445214824833,16.4611702473271,5
7.96968981170834,27.015817052725,19.6594123523609,5
2.23703659037326,28.1338213673631,8.5212017303541,5
10.6299289975972,25.6120300298998,25.0481523064288,5
8.76958814718659,27.08380266405,17.3988342076461,5
6.68451021164046,26.399767762815,17.6520729322536,5
9.20596770142474,26.5043028675164,23.3530500244722,5
6.99824646833987,27.4351644153886,13.5724222633751,5
9.91969946464211,26.1011061712383,11.6953967596151,5
13.9278257876689,26.2833199999048,21.755823918514,5
10.001233942311,26.8153802746745,13.178503450446,5
6.86509378839585,27.837306874568,17.5153002813009,5
7.35961598488041,28.174445717683,35.0503117941762,5
9.3325261322213,26.9717741194203,30.7892410791909,5
10.2215852709235,28.5227761760724,26.0835153798627,5
8.0503270735257,27.8698850855971,3.59287819262936,5
8.04360609788187,26.0249627734954,12.2528931812061,5
5.28462963093027,28.0717464631899,11.9252420668335,5
5.02595877449122,25.2928399450806,15.6152756784554,5
9.60354692891882,27.7986590323201,-1.92589120716909,5
5.36030926355562,25.7121180336638,3.15367475217199,5
5.67618984159165,24.8738139976476,9.05471463868563,5
10.5494726633491,25.9035609315194,17.7740681859993,5
4.75238230103279,26.7785737072128,21.3958280686203,5
11.1428813170056,26.075819060856,16.434151162374,5
3.07363852830661,26.3009493967209,2.36692647873728,5
6.39250090985105,27.599493085586,5.26513285960802,5
9.53007702186701,27.908137755996,14.502027508652,5
8.58036282945043,29.2420049293698,23.4371277492972,5
9.29751027180968,26.4602933904476,30.0906603639725,5
8.23589157842991,26.5233777352887,23.6022650514616,5
5.30846184709257,26.5901263995225,23.4357925459382,5
7.90117371235432,28.7625644589526,14.7308156516247,5
9.89683403164919,26.3440897443678,0.555435241281197,5
9.27881714534585,26.6018046952928,18.377658621738,5
7.5900242643735,26.4806703498257,37.7142736956717,5
7.8580723302791,26.8174215791369,17.6082264443894,5
10.5260851525644,28.6041466351932,8.72074036334527,5
8.61767384689541,28.0592015755171,18.7323446475073,5
10.2105192350439,25.5939908095708,11.6039253468401,5
11.382054640819,24.2455985111796,12.7354984203428,5
8.19877473898678,27.6545891886512,27.5282275307449,5
6.64068496915955,26.5157330050696,5.81754899270221,5
9.25324525725097,26.9306054924406,2.48613712692477,5
8.56498404194661,26.30947490445,23.3900793423735,5
6.91690419561217,26.1556611091071,-0.621680029492005,5
8.29073850592454,25.262859504167,19.3997511033164,5
5.01238029162636,26.8318654983707,-11.6934544997415,5
9.0126982364123,28.2155010816118,35.2178814310395,5
4.63215097372285,26.856482902947,9.98804507718727,5
9.01485282067269,27.0951872758404,19.7219576896973,5
12.0999665073546,27.3554953002622,8.31959649126944,5
8.04930831951272,28.6956241635074,16.2224080845941,5
8.03941105884691,25.6799224094599,16.8610188774649,5
6.82545200235427,27.2768781403771,15.8740983418448,5
7.66644102152378,25.8878269089481,21.8903463509345,5
9.46094908410299,24.9807650190656,24.7046173782779,5
6.3789925279835,27.1648447564038,25.8843523214273,5
8.19113219336025,27.9039437682744,25.3294800167036,5
10.2882355301064,24.6330383643323,13.4509850548993,5
6.26135933281379,27.616771044398,29.858002983924,5
10.016055619287,25.3027518184159,13.8945775382596,5
12.1934860325784,25.2044933323435,4.74403337397965,5
11.626698283307,22.2013183200522,10.995049551328,5
12.8593150589017,24.9000716135772,19.5781971936149,5
10.2889993669146,23.8857992307819,4.31408016842739,5
9.55219909762109,25.2703031527968,3.19548428842694,5
11.9910819787812,23.5961787921688,3.25349082739331,5
11.5465142807347,24.0693298231578,2.31401281664674,5
13.0582696969795,23.275386643868,9.22421886557613,5
10.4350279153178,24.5167120030463,13.9734173183043,5
11.1002025348693,22.8053688169153,29.0948314051852,5
9.73096361511091,23.6289944933169,7.05444796615415,5
10.0098246514847,25.1568259106544,35.7169177498114,5
11.9389447602611,22.6058692919191,19.040439999499,5
12.0345782258902,24.7718731868515,26.5019422750343,5
10.4811776854634,23.4290920507502,21.8099675645561,5
12.2365035187301,23.7293866743206,29.8253399510311,5
12.2940682418428,23.6434849671363,10.2330532601966,5
11.2070319756104,23.9233157088704,14.441842366111,5
10.520411526401,22.6986118028959,25.7604319797697,5
13.2152074752679,22.1184570231873,19.7445898865479,5
9.76720311556854,26.1494344051362,18.2347473142662,5
10.2205441207911,24.1491718161681,16.0913160990995,5
9.85624421387981,25.158466791156,12.441490465305,5
10.5697258351889,23.7385029974872,2.96451383384461,5
9.59226210869635,22.3799942044734,10.7100197687115,5
11.1264272973954,23.3631697671999,12.8524031243137,5
12.08967560248,23.5902392151572,25.374746950734,5
10.0978971852127,24.5871014651564,5.75499402460906,5
11.4402897438349,23.0045777300638,4.68791568889188,5
9.7632331623216,23.833096859524,4.44004631444579,5
11.1206996787282,24.7326393211462,16.0522728351422,5
10.9091672379768,23.5323867211098,18.7919314905476,5
10.770002132502,24.2168836713093,26.431531807453,5
10.0655952213298,25.2798293136493,18.1668657907365,5
9.52154199370395,23.3325607995385,15.5122731450598,5
10.5573909695431,23.8382152309307,26.1103767515128,5
10.3851321551441,24.5389098078304,8.38206584825536,5
10.2789265681156,22.0032109393758,12.7660593130072,5
10.3113671922239,23.2117543071857,15.364229374134,5
8.72151967846468,24.1174017467654,17.0144412801846,5
13.2521725855727,24.0994054745362,9.41945692248775,5
12.019082329151,25.416676288614,13.750012287482,5
10.1552747939459,23.6205491236065,25.1250331303967,5
12.1271209075201,23.6763340990999,22.2795193225944,5
11.116551049411,24.8128120926896,11.0739228502601,5
8.12593774369407,23.2935286495568,6.67647618981066,5
10.3451167049491,23.9216016756773,20.3627359585415,5
11.8546352260959,24.3466853287457,12.4496470200305,5
8.87195499038142,25.3399931342549,27.8626076242358,5
7.77286699303637,21.922865956744,12.3234058696117,5
12.7167539640109,24.8712037639806,22.4042947656366,5
9.54362656254837,21.8157227476163,8.6934160915978,5
11.3371312481905,23.9334561778313,5.45272332610253,5
12.2631335791912,26.3427317089952,12.3993789009864,5
10.840294389934,23.875517537266,15.9301781057541,5
10.9944709305854,24.4818463287962,21.1655447399976,5
10.674716938637,23.7684758536375,-1.89789705929828,5
7.68226471328887,25.6548876750922,14.7881879070812,5
12.3396118028204,24.0057899694834,21.2741747000538,5
11.0544382834989,23.4597366288827,10.1745319788777,5
10.70611522148,23.4622281863573,-25.9123689273463,5
11.5182028463433,23.0427834024893,17.6222628810396,5
10.6012219381712,22.9922174446936,20.5131328230481,5
13.901278636064,24.7048731914979,20.7228149063382,5
12.2227070309505,24.0480885292797,-0.645288494090778,5
11.4124859515825,23.9552107239648,27.0915480527799,5
10.9544781481545,23.0594627140171,7.87888253182872,5
11.1104523622548,23.4072345758462,11.901726536648,5
9.28040109584227,23.2313940842363,16.3191110734147,5
10.1520323982508,24.6800061771401,14.0291742535518,5
2.09712220435797,19.5012981772583,13.8107344327736,1
9.00819702447649,18.3545077431932,8.71741080656121,1
7.01620312277355,14.5546813090414,5.97071243590598,1
7.59554773232074,15.4164149677086,6.33436962132522,1
8.14027611800309,18.3497874702936,-12.5991212970007,1
6.98265581827187,13.8193632339578,7.00380407891323,1
6.99015431874454,15.6986625075618,29.0338746967127,1
11.068157455721,17.6631769635469,15.1199820274594,1
5.00181071722467,14.0800746869058,25.3441527934312,1
-1.17059049144328,16.1384625674435,29.3974378932964,1
4.83696949444237,16.9821888495815,12.7336362219013,1
0.345665426267255,16.462975174594,9.61398933985097,1
2.11173021454308,16.5938916995043,13.5405271897084,1
7.05872696994366,17.111124037196,10.7067254261503,1
4.4610152077084,14.1689518607341,2.58466515310889,1
9.48754241427016,13.5050544939906,-1.53332393107567,1
6.35726731641747,16.1741818847228,10.8711586872225,1
6.30854670006796,14.7346839405171,20.4653559548422,1
11.4929288048615,15.9356253943304,23.8696239558683,1
3.71389944921253,15.0447648202604,15.6962698296775,1
2.93322972676628,15.5612229414795,18.3157914288676,1
4.53607686802576,16.2639420841187,21.0792805919436,1
4.69434540999884,17.5112444641739,-6.20047062097991,1
3.9724247796849,18.8334049412006,11.9615924841249,1
5.90240862432531,13.9195270057551,4.6922625664231,1
0.249221048999672,17.8528495027778,16.0602728226238,1
1.26595090622678,17.5634112406136,10.8592985674602,1
3.85182569472797,16.720851851602,18.890755652425,1
5.1611864920392,17.2081399846174,5.3795565957229,1
2.57843018442637,15.155469069378,4.4981688952624,1
2.87631538171783,16.5550099355465,28.0523502533539,1
5.1533723633542,16.2838304615792,-0.563853263045321,1
4.80414136035053,14.6732887564681,8.12691211892929,1
2.23406656256853,17.1971924680044,11.7257178237668,1
4.26251805076811,15.6254742781333,4.27753109176599,1
5.04215490423298,13.0248725179219,21.6184761162012,1
6.72629485802333,15.4932446967405,39.3971719811446,1
6.70093989021871,12.6028847879902,22.9874493657261,1
-1.09922570224029,16.7964080177572,8.58254649284765,1
-6.18252203356577,15.7762724478417,28.3056673389675,1
4.57799406027094,9.11365840552284,7.4780263821409,4
3.99018949077089,18.9540906793676,14.0793705205791,1
7.97328557559582,14.8059765376656,2.57673091539836,1
6.15558980222489,14.6005200554332,-2.58638548784108,1
6.38586191509259,15.2923841523184,23.51590601068,1
3.46896205974231,15.5494088719334,29.1538972558281,1
11.0558401603793,14.8762347332496,1.08656043134274,1
-0.039310994981804,15.5101306177052,42.068586849741,1
5.37235289604796,19.7424914042654,5.4398586306216,1
6.62985108811265,16.1789207937084,5.86590178173493,1
-1.70767396064281,14.4354749773091,9.24284941581912,1
3.22594139458608,15.7504487471952,33.5969343686458,1
0.647438843723554,15.037678598446,15.7163279314592,1
4.0620054520012,15.782439048032,9.97429098606139,1
11.1552131583289,14.5395281982288,6.45208363078186,1
5.04103370520827,12.7189943476673,-1.81508191220445,1
8.11112611265728,12.6203662300757,4.27898727615649,1
1.0139959256796,14.4713838078545,8.88425416402265,1
0.588368973037924,14.3385517923408,19.4819340750086,1
7.82638728017603,17.2990688095752,14.8254107695005,1
9.65774652873946,16.2399524904896,12.682656597236,1
5.9126388923167,13.5524856891325,28.6778667248613,1
7.58623140823567,17.5491644859759,15.3422990238746,1
3.78631481251603,17.9066267229217,31.5419381284557,1
1.85661746880776,16.0064461046017,23.3582470699487,1
7.01675676370844,17.0201183738514,-2.47534477359108,1
11.3880610320618,14.1473770994729,6.75062439953363,1
3.22920893245702,16.2836531753671,14.9930007091547,1
7.09147875587118,14.7588721236146,29.5298825284241,1
3.66399409747487,13.5243203206885,17.684198791294,1
-0.994291502047894,15.8926894949678,16.1488464809989,1
6.4195449528167,11.0649385074506,13.3008888633475,1
12.856507680407,13.8703769303423,-6.85337068123666,1
1.76159481820998,14.3767031859098,20.7236695957997,1
6.98580825248447,11.9947026421703,7.93683018565108,1
6.17915022328042,13.6818809897795,10.3314612217313,1
5.35329319236471,15.6854453807874,4.23393119337054,1
5.42663846550414,16.5376419024761,24.0336652535381,1
8.40311197775961,16.8574284617332,6.18028572454751,1
5.80246982533265,16.2854738471903,9.81890500165288,1
8.96871877853906,15.4664935849726,22.668514388262,1
5.23413065169188,16.451048902989,14.1158451682146,1
3.60910588969085,15.0294718166483,27.4800888334419,1
1.89663525392108,12.8625502485978,1.86006075495155,1
8.76778013644209,12.8353587436967,1.89009698195351,1
1.49909305288027,16.465088777176,27.3743663516878,1
3.71472549077469,16.0355931187505,22.1290684969231,1
6.19404962003749,19.6826822457948,24.9167764741342,1
5.19453212398015,13.0343084031868,9.20523378316973,1
2.11469996263063,12.0931323828232,11.0701146046946,1
5.45407914688204,16.2651363433216,18.5061187662511,1
4.63867858720555,13.8095528981166,34.8679794603341,1
3.60830445368073,15.1341894462853,19.5530469512049,1
3.80392799808425,13.1305448661395,15.8963483306504,1
7.14843091846542,18.1948127883042,13.7921011760026,1
5.0435385304985,18.6408977469923,23.3861103188423,1
7.61989104715997,15.8852635481694,20.413193242894,1
1.74636382239438,16.6849884963798,15.955498282077,1
2.37429592843809,13.8792892162319,7.80284228600831,1
8.530982175401,12.9980336017671,12.9468480090904,1
3.68504474781911,17.010449774782,6.7732220755578,1
10.2566705881535,14.6962169292337,20.8659439590906,1
10.7998483064497,17.4151507708902,8.81870806331233,1
4.34496124266252,11.9587018953602,11.0745103171267,1
3.4643866244745,14.4273245769516,17.8850371725299,1
2.25135505997812,12.8886941212632,19.4981247324958,1
-0.852258499475925,15.8518412368412,2.37895946529557,1
2.04706496800233,17.1595061427372,5.95112161483438,1
4.11774617132693,14.7039296622966,13.2054578900421,1
6.09457147600645,16.2126694793577,30.0065647612476,1
8.51401064845031,18.4447870099914,20.9844076807256,1
4.84578184745857,12.7786076620453,6.03206602676155,1
3.88374840793171,13.368654718096,6.00192430530764,1
4.10462498359774,12.9034917548513,22.6580195370905,1
7.23537455683303,16.2118891394425,-0.792948615405237,1
5.54311857659448,15.0478670409067,29.2820545600866,1
3.42398713216692,15.9654327255687,13.4558311616478,1
3.36353018086824,13.6052531348795,4.90788571746384,1
3.12214918499113,15.4576285784232,21.8850726352913,1
4.33871841805435,14.5102784480324,3.42209306522561,1
9.07260127177396,13.1620599761048,12.7613738420719,1
2.98788099864535,16.1067865297308,3.87161711133939,1
4.61819868047807,16.3632961942482,20.2053267160933,1
3.41754054319601,16.1564182861242,20.0328657199752,1
2.99097818053726,14.431592254838,23.0469878432012,1
3.14570333628657,12.9199842712686,16.2020966763316,1
6.27231312103661,15.3579052631483,17.7649485245131,1
4.9036167258716,16.951117466031,-5.5649411059799,1
8.54601737324668,12.7428454873648,18.8911515728887,1
5.64144323098762,14.7565557495439,22.960932385083,1
17.0793495351556,17.4676231071957,5.45362659091036,3
35.7963348341223,12.2050400708155,22.2301008036056,3
12.1236282615584,0.618713224102573,1.13046091995471,3
28.57963272519,14.0970505918937,20.6157607518321,3
12.2469806390458,12.7299931882171,16.4075642975404,3
17.1041450147883,8.27921615224242,15.6605096184264,3
30.8816910719905,15.0643909000945,24.2095378865928,3
22.0664580705642,6.13799454954574,12.7871943012956,3
37.0233917759145,6.1010654932181,17.6043562729913,3
10.2483348183573,15.9158143163332,16.0509002518184,1
19.8625968557487,9.23297028679666,46.5782443966546,3
26.3873115234947,15.0941559163032,-1.75878778632733,3
27.6690144292798,22.4699696226263,33.4211896106231,2
21.0928239674699,15.2943916663388,9.17774459147777,3
12.1443285794381,12.9142206704877,13.5766840905588,1
24.8920805160205,9.02866855559953,-4.4604373038679,3
24.377022365802,15.869780022491,16.4236170328791,3
24.6664350328748,17.5814078946228,14.6170505237453,3
16.0017632534252,27.1513553720634,29.1174793498751,2
37.7224730978392,17.1922674822487,6.25927157873154,3
27.0311505629378,7.7861403508256,20.3174769074528,3
12.4953799271797,-0.0585012682806081,27.3957950873066,4
24.1186803436248,12.8563336628832,22.7861690114358,3
17.9296348378127,8.11005946525598,14.4539090395006,3
16.290601150786,19.8680030825318,8.87828879845796,2
16.9637863411276,5.06735304708573,-9.95811686588407,3
16.5975893357765,6.45115277060789,22.6300739707845,3
26.2047336297857,3.76676607704087,19.23586442954,3
28.3389699058184,14.740961415021,10.7343971223087,3
36.460377042061,9.3369141201088,22.2124625633233,3
27.2410026392951,14.6259273249784,20.7276343822722,3
21.9036726506446,6.23023275173678,19.5930294447094,3
21.2572689513057,12.7247761293928,6.38861320570065,3
25.0775144737853,13.1385451315253,11.0026306675405,3
19.8281803229648,0.766450810200396,18.8836552094106,3
17.1121497302965,4.48895971157304,3.06864643866947,3
15.7338824549504,9.80889295304815,16.2766112776836,3
11.7555568057567,11.8240273914979,14.5725212383026,1
27.4655582712848,7.65544504438565,25.4187533886777,3
19.2206806585047,12.390147030073,20.3564440698012,3
21.9706261880338,14.9950682169767,-1.6391629575369,3
21.429425346411,4.8013617017792,12.640891649996,3
21.0974986569982,9.28937715633995,7.03351149033147,3
22.0909245159691,12.1493042180997,15.2471153516972,3
17.7607725930806,-0.0627425760611331,15.6569715127343,3
29.8096847174385,8.98077708798296,8.97667640256587,3
22.9452326304673,14.7057426368876,7.38356941705648,3
23.0293338254475,7.41906641443191,5.89688788625927,3
17.4170219912164,-0.145598169197978,14.236895734874,3
23.062627654912,11.1369979551233,12.5704811673258,3
4.48971828063525,4.90710714676684,29.469511609078,4
4.25961075735009,4.08343795772993,29.6682560885282,4
3.92127435046088,3.79935315694282,8.3576011255744,4
5.33512932801806,5.09825395630016,10.8374534282002,4
4.64106645388991,4.64712958451179,15.8565253668568,4
3.73616336962379,3.24177918017412,23.1497675885284,4
3.87507807890248,6.01018742500636,-1.31589059639569,4
4.49094081245532,3.00145713590586,9.25030837676497,4
3.80621699438174,5.5809235179712,10.2501306455136,4
5.00684747364264,4.77172568813594,17.3589857657767,4
5.92537748744559,4.76166027383852,13.8559443279453,4
5.53046461838277,4.34541215051976,15.7419468371063,4
6.36766474909982,6.62458274537247,19.896743053786,4
6.80047720357028,5.67371131513924,18.7095351873653,4
5.89828056320693,4.10637683596035,21.1426577719485,4
7.47654611901042,4.53029961616786,33.002245859287,4
5.05113174847849,5.25290495037675,21.8316831524622,4
6.21791237139423,4.99112312982975,10.9517784678476,4
5.56947411122411,5.77905239472268,10.1384661334348,4
7.65239309694857,6.18102842736313,7.69472427057186,4
6.09465772921959,5.06199836429257,14.3077717462276,4
6.98858703448849,4.93596568202708,18.4278003773698,4
5.65243478511678,7.13253162004675,12.9360539591894,4
6.38532573649648,5.18552653236803,25.5669234661987,4
6.30282077953774,6.75306089066714,31.2119745797113,4
6.89796971186055,6.59368391155445,26.8504465594151,4
6.14463086840177,7.06173981681593,-11.0855795423931,4
7.20970157603799,6.55336487089792,3.93402539557031,4
6.12251323282675,6.54605130668431,12.1554060229807,4
6.20191278866856,6.39656815550972,23.3771374334362,4
6.00225169619042,6.71759843000418,6.47018020781542,4
5.81725034031893,5.97414757583656,14.3558766272863,4
8.68172374533214,6.74382666908951,17.2179899676585,4
8.12695734768144,7.53480897415282,14.2105733719706,4
7.98276112256993,6.66664270196013,27.0829885851184,4
5.90000210793117,8.22907782407409,2.95014651983566,4
8.61364883284133,8.44064592904382,23.2508931601236,4
6.99490359446483,7.89784992818319,0.609834729239665,4
7.27507480357603,6.03402183055014,6.22144444137165,4
6.99474880475598,8.39379482851446,26.8865354901571,4
8.09611762074445,9.26317448311298,3.23226274267964,4
8.55477662656671,8.82638234294343,2.74619562750117,4
9.3095091320755,8.00561917428475,-2.92707121233909,4
8.29075552640226,8.87421702054628,19.2546900148749,4
9.8046008611301,8.22737881430828,0.023415744124943,4
8.51387358932809,7.94118860301657,21.8565081081633,4
9.34183199510999,7.89289943072484,10.0281936954743,4
9.02369291877372,7.94242783218696,35.1499012962208,4
8.60011939108623,9.1659974425023,15.4357574507403,4
9.60435471846263,8.47099688242917,21.5230018377978,4
9.29330711209128,8.9790407674267,38.2339160807652,4
1.17381654039239,8.06089034117656,36.1200242518171,4
0.878088397138591,8.60208052670937,20.3529450818257,4
1.83578543140184,8.11640785472552,23.2739526767045,4
1.22483925684482,10.8376919272785,41.4176643652636,1
0.533724265886908,9.58767207144333,18.08462698036,4
1.73402075744873,8.37144678851982,19.961872092608,4
2.90178117600568,9.62938783926512,16.9993920213471,4
0.653797950218561,16.0420953765654,-1.5282796670299,1
3.01298017985989,13.4645534992203,4.24570181312662,1
0.0840144802237489,8.27415454463794,32.8868017238458,4
2.83971816697671,11.9401782837236,18.4336782193666,1
1.23710279176938,12.4983473680739,17.1970494108008,1
2.89095944392592,11.5970250424173,17.9423145512716,1
1.5217056479509,10.5206205173791,6.43307224409978,4
0.397262635009448,7.91257549900126,13.7076037305117,4
1.84371136800327,7.82008968195707,6.45399544262442,4
2.88078168560181,6.98141358043974,23.5914011061075,4
1.27564782501919,8.68192966307529,25.3720398682043,4
1.5134219251166,5.33772612394301,18.6182556079386,4
